[
"CNYCNY","CNYLVL","CNYJPY","CNYRON","CNYCZK","CNYMXN","CNYCAD","CNYZAR","CNYNZD","CNYAUD","CNYGBP","CNYILS","CNYNOK","CNYCHF","CNYRUB","CNYINR","CNYTHB","CNYIDR","CNYTRY","CNYSGD","CNYHKD","CNYLTL","CNYHRK","CNYDKK","CNYMYR","CNYSEK","CNYBRL","CNYEUR","CNYBGN","CNYPHP","CNYHUF","CNYPLN","CNYUSD","CNYKRW",
"LVLCNY","LVLLVL","LVLJPY","LVLRON","LVLCZK","LVLMXN","LVLCAD","LVLZAR","LVLNZD","LVLAUD","LVLGBP","LVLILS","LVLNOK","LVLCHF","LVLRUB","LVLINR","LVLTHB","LVLIDR","LVLTRY","LVLSGD","LVLHKD","LVLLTL","LVLHRK","LVLDKK","LVLMYR","LVLSEK","LVLBRL","LVLEUR","LVLBGN","LVLPHP","LVLHUF","LVLPLN","LVLUSD","LVLKRW",
"JPYCNY","JPYLVL","JPYJPY","JPYRON","JPYCZK","JPYMXN","JPYCAD","JPYZAR","JPYNZD","JPYAUD","JPYGBP","JPYILS","JPYNOK","JPYCHF","JPYRUB","JPYINR","JPYTHB","JPYIDR","JPYTRY","JPYSGD","JPYHKD","JPYLTL","JPYHRK","JPYDKK","JPYMYR","JPYSEK","JPYBRL","JPYEUR","JPYBGN","JPYPHP","JPYHUF","JPYPLN","JPYUSD","JPYKRW",
"RONCNY","RONLVL","RONJPY","RONRON","RONCZK","RONMXN","RONCAD","RONZAR","RONNZD","RONAUD","RONGBP","RONILS","RONNOK","RONCHF","RONRUB","RONINR","RONTHB","RONIDR","RONTRY","RONSGD","RONHKD","RONLTL","RONHRK","RONDKK","RONMYR","RONSEK","RONBRL","RONEUR","RONBGN","RONPHP","RONHUF","RONPLN","RONUSD","RONKRW",
"CZKCNY","CZKLVL","CZKJPY","CZKRON","CZKCZK","CZKMXN","CZKCAD","CZKZAR","CZKNZD","CZKAUD","CZKGBP","CZKILS","CZKNOK","CZKCHF","CZKRUB","CZKINR","CZKTHB","CZKIDR","CZKTRY","CZKSGD","CZKHKD","CZKLTL","CZKHRK","CZKDKK","CZKMYR","CZKSEK","CZKBRL","CZKEUR","CZKBGN","CZKPHP","CZKHUF","CZKPLN","CZKUSD","CZKKRW",
"MXNCNY","MXNLVL","MXNJPY","MXNRON","MXNCZK","MXNMXN","MXNCAD","MXNZAR","MXNNZD","MXNAUD","MXNGBP","MXNILS","MXNNOK","MXNCHF","MXNRUB","MXNINR","MXNTHB","MXNIDR","MXNTRY","MXNSGD","MXNHKD","MXNLTL","MXNHRK","MXNDKK","MXNMYR","MXNSEK","MXNBRL","MXNEUR","MXNBGN","MXNPHP","MXNHUF","MXNPLN","MXNUSD","MXNKRW",
"CADCNY","CADLVL","CADJPY","CADRON","CADCZK","CADMXN","CADCAD","CADZAR","CADNZD","CADAUD","CADGBP","CADILS","CADNOK","CADCHF","CADRUB","CADINR","CADTHB","CADIDR","CADTRY","CADSGD","CADHKD","CADLTL","CADHRK","CADDKK","CADMYR","CADSEK","CADBRL","CADEUR","CADBGN","CADPHP","CADHUF","CADPLN","CADUSD","CADKRW",
"ZARCNY","ZARLVL","ZARJPY","ZARRON","ZARCZK","ZARMXN","ZARCAD","ZARZAR","ZARNZD","ZARAUD","ZARGBP","ZARILS","ZARNOK","ZARCHF","ZARRUB","ZARINR","ZARTHB","ZARIDR","ZARTRY","ZARSGD","ZARHKD","ZARLTL","ZARHRK","ZARDKK","ZARMYR","ZARSEK","ZARBRL","ZAREUR","ZARBGN","ZARPHP","ZARHUF","ZARPLN","ZARUSD","ZARKRW",
"NZDCNY","NZDLVL","NZDJPY","NZDRON","NZDCZK","NZDMXN","NZDCAD","NZDZAR","NZDNZD","NZDAUD","NZDGBP","NZDILS","NZDNOK","NZDCHF","NZDRUB","NZDINR","NZDTHB","NZDIDR","NZDTRY","NZDSGD","NZDHKD","NZDLTL","NZDHRK","NZDDKK","NZDMYR","NZDSEK","NZDBRL","NZDEUR","NZDBGN","NZDPHP","NZDHUF","NZDPLN","NZDUSD","NZDKRW",
"AUDCNY","AUDLVL","AUDJPY","AUDRON","AUDCZK","AUDMXN","AUDCAD","AUDZAR","AUDNZD","AUDAUD","AUDGBP","AUDILS","AUDNOK","AUDCHF","AUDRUB","AUDINR","AUDTHB","AUDIDR","AUDTRY","AUDSGD","AUDHKD","AUDLTL","AUDHRK","AUDDKK","AUDMYR","AUDSEK","AUDBRL","AUDEUR","AUDBGN","AUDPHP","AUDHUF","AUDPLN","AUDUSD","AUDKRW",
"GBPCNY","GBPLVL","GBPJPY","GBPRON","GBPCZK","GBPMXN","GBPCAD","GBPZAR","GBPNZD","GBPAUD","GBPGBP","GBPILS","GBPNOK","GBPCHF","GBPRUB","GBPINR","GBPTHB","GBPIDR","GBPTRY","GBPSGD","GBPHKD","GBPLTL","GBPHRK","GBPDKK","GBPMYR","GBPSEK","GBPBRL","GBPEUR","GBPBGN","GBPPHP","GBPHUF","GBPPLN","GBPUSD","GBPKRW",
